Activity Title,Category
Family game night,home
Formal fundraising event,formal
Taking a cruise,travel
Award ceremony,formal
Networking event,smart casual
Learning traditional crafts,ethnic
Rock climbing,sports
Miscellaneous activity,NA
Morning run,sports
Visiting a heritage site,ethnic
Practicing yoga,sports
Strolling through a market,casual
Road trip,travel
Reading a book,home
Cooking ethnic food,ethnic
Placeholder event,NA
Watching a live game,sports
Attending a workshop,smart casual
Formal fundraising event,formal
Corporate gala dinner,formal
Surprise party,party
Club night,party
Doing laundry,home
Exploring a new city,travel
Walking in the park,casual
Spontaneous decision,NA
Attending a seminar,formal
Shopping at the mall,casual
Club night,party
Halloween party,party
Formal fundraising event,formal
Daytime wedding,smart casual
Visiting a café,casual
Beach vacation,travel
Music festival,party
Visiting a coworking space,smart casual
Backpacking adventure,travel
Joining a cultural workshop,ethnic
Going to the movies,casual
Halloween party,party
Morning run,sports
Hiking trip,travel
Weekend getaway,travel
Attending a cultural festival,ethnic
Practicing yoga,sports
Book launch party,smart casual
Dinner at a fancy restaurant,smart casual
Window shopping,casual
Beach vacation,travel
Gardening,home
Watching TV,home
Graduation celebration,party
Formal fundraising event,formal
Hiking trip,travel
Window shopping,casual
Visiting a historic site,travel
Attending a seminar,formal
Meeting a friend,casual
Practicing yoga,sports
Working from home,home
Relaxing at a coffee shop,casual
New Year's Eve party,party
Activity not specified,NA
Playing soccer,sports
Miscellaneous activity,NA
Going to the movies,casual
Shopping at the mall,casual
Attending a cultural festival,ethnic
Walking in the park,casual
Strolling through a market,casual
Going to the movies,casual
Attending a cultural festival,ethnic
Unplanned event,NA
Activity awaiting classification,NA
Formal wedding,formal
Undefined purpose,NA
Cooking ethnic food,ethnic
Undefined purpose,NA
Working from home,home
Beach vacation,travel
Cooking ethnic food,ethnic
Job interview,formal
Spontaneous decision,NA
Cooking dinner,home
Music festival,party
Backpacking adventure,travel
Corporate gala dinner,formal
Gallery opening,smart casual
Graduation celebration,party
Cycling in the park,sports
Cycling in the park,sports
Job interview,formal
Going to the gym,sports
Strolling through a market,casual
Backpacking adventure,travel
Window shopping,casual
Watching a live game,sports
Visiting a coworking space,smart casual
Miscellaneous activity,NA
Corporate gala dinner,formal
Unplanned event,NA
Going to the movies,casual
Relaxing on the couch,home
Participating in a local tradition,ethnic
Cycling in the park,sports
Networking conference,formal
Casual business meeting,smart casual
Relaxing on the couch,home
Casual business meeting,smart casual
Family game night,home
Business presentation,formal
Exploring a new city,travel
Attending a seminar,formal
Formal wedding,formal
Signing a business contract,formal
Watching TV,home
Housewarming party,party
Placeholder event,NA
Attending a cultural festival,ethnic
New Year's Eve party,party
Watching a live game,sports
Brunch with colleagues,smart casual
Daytime wedding,smart casual
Semi-formal charity event,smart casual
Spontaneous decision,NA
Relaxing at a coffee shop,casual
Birthday celebration,party
No specific activity,NA
Miscellaneous activity,NA
Signing a business contract,formal
Visiting a heritage site,ethnic
Formal wedding,formal
Dinner at a fancy restaurant,smart casual
Uncategorized event,NA
Playing soccer,sports
Playing soccer,sports
Activity not specified,NA
Spontaneous decision,NA
Formal fundraising event,formal
Walking in the park,casual
Visiting a coworking space,smart casual
Signing a business contract,formal
Attending a cultural festival,ethnic
Spontaneous decision,NA
Corporate gala dinner,formal
Graduation celebration,party
Relaxing at a coffee shop,casual
Formal fundraising event,formal
Visiting a café,casual
Activity awaiting classification,NA
Cooking ethnic food,ethnic
Networking conference,formal
Going to the movies,casual
Surprise party,party
Attending a seminar,formal
Having a picnic,casual
Dinner at a fancy restaurant,smart casual
Camping in the woods,travel
Placeholder event,NA
Visiting a historic site,travel
Attending a cultural festival,ethnic
Semi-formal charity event,smart casual
Graduation celebration,party
Family game night,home
Practicing yoga,sports
Organizing a closet,home
Family game night,home
Going to the gym,sports
Playing soccer,sports
Spontaneous decision,NA
Going to the movies,casual
Participating in a local tradition,ethnic
Visiting a café,casual
Job interview,formal
Organizing a closet,home
Book launch party,smart casual
Strolling through a market,casual
Swimming at the pool,sports
Visiting a historic site,travel
Tennis match,sports
Taking a cruise,travel
Attending a workshop,smart casual
Formal wedding,formal
Ethnic music concert,ethnic
Business presentation,formal
Dinner at a fancy restaurant,smart casual
Camping in the woods,travel
Club night,party
Organizing a closet,home
Visiting a heritage site,ethnic
Visiting a café,casual
Housewarming party,party
Organizing a closet,home
Shopping at the mall,casual
Cooking dinner,home
Brunch with colleagues,smart casual
Visiting a coworking space,smart casual
Spontaneous decision,NA
Watching a folk dance performance,ethnic
Club night,party
Graduation celebration,party
Going to the gym,sports
Window shopping,casual
Going to the gym,sports
Wedding reception,party
Practicing yoga,sports
Learning traditional crafts,ethnic
Semi-formal charity event,smart casual
Swimming at the pool,sports
Visiting a historic site,travel
Book launch party,smart casual
Joining a cultural workshop,ethnic
Shopping at the mall,casual
Corporate gala dinner,formal
Housewarming party,party
Office meeting,formal
Job interview,formal
Doing laundry,home
Window shopping,casual
Corporate gala dinner,formal
New Year's Eve party,party
Brunch with colleagues,smart casual
Formal wedding,formal
Watching TV,home
Daytime wedding,smart casual
Tennis match,sports
Cooking dinner,home
Rock climbing,sports
Book launch party,smart casual
Exploring a new city,travel
Book launch party,smart casual
Placeholder event,NA
Going to the gym,sports
Networking event,smart casual
Joining a cultural workshop,ethnic
Placeholder event,NA
Surprise party,party
Signing a business contract,formal
Road trip,travel
Brunch with colleagues,smart casual
Placeholder event,NA
Job interview,formal
Semi-formal charity event,smart casual
Participating in a local tradition,ethnic
Surprise party,party
Learning traditional crafts,ethnic
Club night,party
Swimming at the pool,sports
New Year's Eve party,party
Road trip,travel
Swimming at the pool,sports
Miscellaneous activity,NA
Birthday celebration,party
Activity not specified,NA
Book launch party,smart casual
Dancing at a cultural night,ethnic
Uncategorized event,NA
Visiting a café,casual
Visiting a heritage site,ethnic
New Year's Eve party,party
Cooking dinner,home
Business presentation,formal
Weekend getaway,travel
Dancing at a cultural night,ethnic
Job interview,formal
Signing a business contract,formal
Spontaneous decision,NA
Formal wedding,formal
Visiting a historic site,travel
Dinner at a fancy restaurant,smart casual
Corporate gala dinner,formal
Birthday celebration,party
Dancing at a cultural night,ethnic
Business presentation,formal
Miscellaneous activity,NA
Spontaneous decision,NA
Semi-formal charity event,smart casual
Hiking on a trail,sports
Swimming at the pool,sports
Organizing a closet,home
Organizing a closet,home
Casual business meeting,smart casual
Ethnic music concert,ethnic
No specific activity,NA
Uncategorized event,NA
Tennis match,sports
Business presentation,formal
Doing laundry,home
Formal fundraising event,formal
Surprise party,party
Hiking trip,travel
Graduation celebration,party
Casual business meeting,smart casual
Housewarming party,party
Morning run,sports
Practicing yoga,sports
Walking in the park,casual
Morning run,sports
Participating in a local tradition,ethnic
Activity not specified,NA
No specific activity,NA
Organizing a closet,home
General task,NA
Office meeting,formal
Relaxing on the couch,home
Wearing traditional attire for a celebration,ethnic
New Year's Eve party,party
Doing laundry,home
Housewarming party,party
Hiking trip,travel
Daytime wedding,smart casual
Visiting a café,casual
Gardening,home
Organizing a closet,home
Rock climbing,sports
Cooking ethnic food,ethnic
Relaxing at a coffee shop,casual
Going to the gym,sports
Ethnic music concert,ethnic
Networking conference,formal
Relaxing at a coffee shop,casual
Window shopping,casual
Relaxing at a coffee shop,casual
Surprise party,party
Watching a folk dance performance,ethnic
Hiking on a trail,sports
Joining a cultural workshop,ethnic
Watching a live game,sports
Practicing yoga,sports
Weekend getaway,travel
Weekend getaway,travel
Book launch party,smart casual
Relaxing on the couch,home
Book launch party,smart casual
Learning traditional crafts,ethnic
Wedding reception,party
Participating in a local tradition,ethnic
Housewarming party,party
Signing a business contract,formal
Activity awaiting classification,NA
Birthday celebration,party
Going to the movies,casual
Surprise party,party
Networking event,smart casual
Halloween party,party
Halloween party,party
Exploring a new city,travel
Participating in a local tradition,ethnic
Going to the movies,casual
Beach vacation,travel
Anniversary party,party
Camping in the woods,travel
Undefined purpose,NA
Taking a cruise,travel
Watching TV,home
Signing a business contract,formal
New Year's Eve party,party
Exploring a new city,travel
Watching a live game,sports
Activity not specified,NA
Family game night,home
Cleaning the house,home
Window shopping,casual
Attending a workshop,smart casual
Practicing yoga,sports
Tennis match,sports
Beach vacation,travel
Wedding reception,party
Weekend getaway,travel
Watching a live game,sports
Anniversary party,party
Birthday celebration,party
Award ceremony,formal
Gallery opening,smart casual
Window shopping,casual
New Year's Eve party,party
Surprise party,party
Hiking on a trail,sports
Tennis match,sports
Camping in the woods,travel
Ethnic music concert,ethnic
Graduation celebration,party
Halloween party,party
Halloween party,party
Placeholder event,NA
Walking in the park,casual
Casual business meeting,smart casual
Activity awaiting classification,NA
Award ceremony,formal
Club night,party
Formal fundraising event,formal
Attending a cultural festival,ethnic
Having a picnic,casual
Office meeting,formal
Tennis match,sports
Cooking ethnic food,ethnic
Undefined purpose,NA
Hiking trip,travel
Cooking dinner,home
Cycling in the park,sports
General task,NA
Hiking on a trail,sports
Joining a cultural workshop,ethnic
New Year's Eve party,party
Daytime wedding,smart casual
Weekend getaway,travel
Playing soccer,sports
Going to the gym,sports
Award ceremony,formal
Semi-formal charity event,smart casual
Cycling in the park,sports
Hiking on a trail,sports
Cooking dinner,home
Business presentation,formal
Activity not specified,NA
New Year's Eve party,party
Anniversary party,party
Organizing a closet,home
No specific activity,NA
Surprise party,party
Learning traditional crafts,ethnic
Meeting a friend,casual
Beach vacation,travel
Undefined purpose,NA
Doing laundry,home
Having a picnic,casual
Relaxing on the couch,home
Traveling by train,travel
Networking conference,formal
Formal wedding,formal
Traveling by train,travel
Formal fundraising event,formal
Wedding reception,party
Placeholder event,NA
Club night,party
Unplanned event,NA
Walking in the park,casual
Morning run,sports
Exploring a new city,travel
Formal wedding,formal
Visiting a heritage site,ethnic
Unplanned event,NA
Playing soccer,sports
Going to the gym,sports
Corporate gala dinner,formal
New Year's Eve party,party
Corporate gala dinner,formal
Relaxing on the couch,home
Reading a book,home
Club night,party
Hiking trip,travel
Attending a cultural festival,ethnic
No specific activity,NA
Relaxing at a coffee shop,casual
Watching a live game,sports
Anniversary party,party
Participating in a local tradition,ethnic
Cleaning the house,home
Graduation celebration,party
Semi-formal charity event,smart casual
Semi-formal charity event,smart casual
Surprise party,party
No specific activity,NA
Formal fundraising event,formal
Business presentation,formal
Undefined purpose,NA
Learning traditional crafts,ethnic
Graduation celebration,party
Book launch party,smart casual
Activity awaiting classification,NA
Gardening,home
Networking conference,formal
Exploring a new city,travel
Organizing a closet,home
Watching TV,home
Family game night,home
Weekend getaway,travel
Visiting a heritage site,ethnic
Meeting a friend,casual
Beach vacation,travel
Working from home,home
Relaxing on the couch,home
Semi-formal charity event,smart casual
Cleaning the house,home
Doing laundry,home
Signing a business contract,formal
Casual business meeting,smart casual
Hiking on a trail,sports
Backpacking adventure,travel
Backpacking adventure,travel
Visiting a café,casual
Family game night,home
Cooking ethnic food,ethnic
Daytime wedding,smart casual
Cooking ethnic food,ethnic
Hiking trip,travel
Camping in the woods,travel
Working from home,home
Halloween party,party
Signing a business contract,formal
Working from home,home
Spontaneous decision,NA
Surprise party,party
Daytime wedding,smart casual
Semi-formal charity event,smart casual
Camping in the woods,travel
Signing a business contract,formal
Anniversary party,party
Gardening,home
Networking event,smart casual
Signing a business contract,formal
Networking conference,formal
Cycling in the park,sports
Corporate gala dinner,formal
Walking in the park,casual
No specific activity,NA
Activity awaiting classification,NA
Walking in the park,casual
Morning run,sports
Gardening,home
Brunch with colleagues,smart casual
Working from home,home
Visiting a historic site,travel
Ethnic music concert,ethnic
Working from home,home
Watching TV,home
Attending a seminar,formal
Casual business meeting,smart casual
Learning traditional crafts,ethnic
Tennis match,sports
Swimming at the pool,sports
Going to the gym,sports
Casual Friday at work,casual
Cooking ethnic food,ethnic
Traveling by train,travel
Anniversary party,party
Organizing a closet,home
Attending a cultural festival,ethnic
Camping in the woods,travel
Halloween party,party
Undefined purpose,NA
Attending a workshop,smart casual
Brunch with colleagues,smart casual
Beach vacation,travel
Learning traditional crafts,ethnic
Ethnic music concert,ethnic
Halloween party,party
Signing a business contract,formal
Attending a workshop,smart casual
Practicing yoga,sports
Activity awaiting classification,NA
Formal fundraising event,formal
Organizing a closet,home
Daytime wedding,smart casual
Watching a live game,sports
Corporate gala dinner,formal
Visiting a heritage site,ethnic
Activity awaiting classification,NA
Hiking on a trail,sports
Relaxing on the couch,home
Participating in a local tradition,ethnic
Attending a cultural festival,ethnic
Joining a cultural workshop,ethnic
Gallery opening,smart casual
Placeholder event,NA
Birthday celebration,party
Exploring a new city,travel
Relaxing on the couch,home
Morning run,sports
Networking conference,formal
Shopping at the mall,casual
Meeting a friend,casual
Cleaning the house,home
Tennis match,sports
Halloween party,party
Award ceremony,formal
Miscellaneous activity,NA
Birthday celebration,party
Cleaning the house,home
Halloween party,party
Going to the movies,casual
Halloween party,party
Tennis match,sports
Gallery opening,smart casual
Reading a book,home
General task,NA
Unplanned event,NA
Morning run,sports
Meeting a friend,casual
Attending a workshop,smart casual
Dancing at a cultural night,ethnic
Backpacking adventure,travel
Cycling in the park,sports
Practicing yoga,sports
Participating in a local tradition,ethnic
General task,NA
Cooking dinner,home
Casual business meeting,smart casual
Going to the movies,casual
Having a picnic,casual
Attending a seminar,formal
Going to the movies,casual
Dancing at a cultural night,ethnic
Beach vacation,travel
Traveling by train,travel
Family game night,home
No specific activity,NA
Activity not specified,NA
Shopping at the mall,casual
Cooking ethnic food,ethnic
Backpacking adventure,travel
Dinner at a fancy restaurant,smart casual
Working from home,home
Practicing yoga,sports
Gardening,home
Taking a cruise,travel
Rock climbing,sports
Window shopping,casual
Weekend getaway,travel
Road trip,travel
Graduation celebration,party
Networking conference,formal
Halloween party,party
Book launch party,smart casual
General task,NA
Activity awaiting classification,NA
General task,NA
Attending a workshop,smart casual
Learning traditional crafts,ethnic
Miscellaneous activity,NA
Wedding reception,party
Backpacking adventure,travel
Walking in the park,casual
Surprise party,party
Weekend getaway,travel
Hiking trip,travel
Watching a folk dance performance,ethnic
Attending a seminar,formal
Traveling by train,travel
Swimming at the pool,sports
Working from home,home
Going to the movies,casual
Casual Friday at work,casual
Shopping at the mall,casual
Activity awaiting classification,NA
Going to the movies,casual
Going to the gym,sports
Exploring a new city,travel
Visiting a coworking space,smart casual
Organizing a closet,home
Unplanned event,NA
Learning traditional crafts,ethnic
Relaxing at a coffee shop,casual
Playing soccer,sports
Hiking trip,travel
Miscellaneous activity,NA
Gardening,home
Dinner at a fancy restaurant,smart casual
Walking in the park,casual
Formal wedding,formal
Surprise party,party
Practicing yoga,sports
Dinner at a fancy restaurant,smart casual
Weekend getaway,travel
Attending a seminar,formal
Surprise party,party
Cooking ethnic food,ethnic
Traveling by train,travel
Organizing a closet,home
Window shopping,casual
Business presentation,formal
Meeting a friend,casual
Learning traditional crafts,ethnic
Rock climbing,sports
Music festival,party
Meeting a friend,casual
Family game night,home
Cleaning the house,home
Strolling through a market,casual
Graduation celebration,party
Activity awaiting classification,NA
Corporate gala dinner,formal
Birthday celebration,party
Beach vacation,travel
Halloween party,party
Hiking on a trail,sports
Taking a cruise,travel
Rock climbing,sports
Relaxing at a coffee shop,casual
Attending a workshop,smart casual
Learning traditional crafts,ethnic
Rock climbing,sports
Daytime wedding,smart casual
New Year's Eve party,party
Placeholder event,NA
Attending a seminar,formal
Strolling through a market,casual
Cleaning the house,home
Relaxing on the couch,home
Shopping at the mall,casual
Window shopping,casual
Uncategorized event,NA
Surprise party,party
Beach vacation,travel
Camping in the woods,travel
Wedding reception,party
Graduation celebration,party
Relaxing on the couch,home
Having a picnic,casual
Rock climbing,sports
Visiting a historic site,travel
Job interview,formal
Walking in the park,casual
Formal fundraising event,formal
Going to the movies,casual
Swimming at the pool,sports
Walking in the park,casual
Learning traditional crafts,ethnic
Visiting a historic site,travel
Rock climbing,sports
Spontaneous decision,NA
Graduation celebration,party
Business presentation,formal
Beach vacation,travel
Road trip,travel
Attending a workshop,smart casual
Participating in a local tradition,ethnic
Daytime wedding,smart casual
Watching TV,home
Doing laundry,home
Playing soccer,sports
Shopping at the mall,casual
Road trip,travel
Having a picnic,casual
Business presentation,formal
Office meeting,formal
Casual Friday at work,casual
Halloween party,party
Birthday celebration,party
Wearing traditional attire for a celebration,ethnic
Ethnic music concert,ethnic
Weekend getaway,travel
Book launch party,smart casual
Hiking trip,travel
Miscellaneous activity,NA
Beach vacation,travel
Strolling through a market,casual
Visiting a café,casual
Housewarming party,party
Wearing traditional attire for a celebration,ethnic
Casual business meeting,smart casual
Relaxing on the couch,home
Networking conference,formal
Relaxing at a coffee shop,casual
Exploring a new city,travel
Housewarming party,party
Dinner at a fancy restaurant,smart casual
Organizing a closet,home
Shopping at the mall,casual
Road trip,travel
Activity not specified,NA
Unplanned event,NA
Watching TV,home
Visiting a historic site,travel
Reading a book,home
Networking event,smart casual
Miscellaneous activity,NA
Job interview,formal
Going to the movies,casual
Placeholder event,NA
Going to the gym,sports
Graduation celebration,party
Traveling by train,travel
Camping in the woods,travel
Unplanned event,NA
New Year's Eve party,party
Relaxing on the couch,home
Signing a business contract,formal
Undefined purpose,NA
Attending a cultural festival,ethnic
General task,NA
Formal wedding,formal
Book launch party,smart casual
Formal fundraising event,formal
Meeting a friend,casual
Visiting a historic site,travel
Gallery opening,smart casual
Cleaning the house,home
Semi-formal charity event,smart casual
Surprise party,party
Meeting a friend,casual
Cooking ethnic food,ethnic
Birthday celebration,party
Rock climbing,sports
Book launch party,smart casual
Corporate gala dinner,formal
Taking a cruise,travel
Surprise party,party
Formal wedding,formal
Participating in a local tradition,ethnic
Participating in a local tradition,ethnic
Cycling in the park,sports
Cycling in the park,sports
Camping in the woods,travel
Window shopping,casual
Gardening,home
Job interview,formal
New Year's Eve party,party
Visiting a café,casual
Joining a cultural workshop,ethnic
Activity awaiting classification,NA
Camping in the woods,travel
Casual business meeting,smart casual
Cooking dinner,home
Working from home,home
Formal wedding,formal
Camping in the woods,travel
Tennis match,sports
Visiting a café,casual
Music festival,party
Swimming at the pool,sports
Networking event,smart casual
Visiting a historic site,travel
Cycling in the park,sports
Shopping at the mall,casual
Spontaneous decision,NA
Undefined purpose,NA
Cooking ethnic food,ethnic
Taking a cruise,travel
Job interview,formal
Gallery opening,smart casual
Miscellaneous activity,NA
Ethnic music concert,ethnic
Visiting a heritage site,ethnic
Daytime wedding,smart casual
Music festival,party
Shopping at the mall,casual
Visiting a coworking space,smart casual
Formal fundraising event,formal
Organizing a closet,home
Meeting a friend,casual
Gallery opening,smart casual
Job interview,formal
Business presentation,formal
Birthday celebration,party
Family game night,home
Strolling through a market,casual
Attending a workshop,smart casual
Music festival,party
Graduation celebration,party
Visiting a heritage site,ethnic
Casual business meeting,smart casual
Backpacking adventure,travel
Dancing at a cultural night,ethnic
General task,NA
Going to the gym,sports
Hiking on a trail,sports
Activity awaiting classification,NA
Daytime wedding,smart casual
Cooking dinner,home
Office meeting,formal
Visiting a coworking space,smart casual
Formal wedding,formal
Networking conference,formal
Doing laundry,home
Exploring a new city,travel
Attending a seminar,formal
General task,NA
Strolling through a market,casual
No specific activity,NA
Cycling in the park,sports
Formal fundraising event,formal
Doing laundry,home
Camping in the woods,travel
Reading a book,home
Having a picnic,casual
Participating in a local tradition,ethnic
Visiting a heritage site,ethnic
Visiting a café,casual
Cleaning the house,home
Reading a book,home
Book launch party,smart casual
Camping in the woods,travel
Cycling in the park,sports
Visiting a coworking space,smart casual
Miscellaneous activity,NA
Shopping at the mall,casual
Club night,party
Gallery opening,smart casual
Camping in the woods,travel
Practicing yoga,sports
Daytime wedding,smart casual
Cleaning the house,home
Uncategorized event,NA
Watching a live game,sports
Exploring a new city,travel
Wearing traditional attire for a celebration,ethnic
Office meeting,formal
Corporate gala dinner,formal
Brunch with colleagues,smart casual
Wearing traditional attire for a celebration,ethnic
Semi-formal charity event,smart casual
Hiking trip,travel
Tennis match,sports
Brunch with colleagues,smart casual
Cooking dinner,home
Graduation celebration,party
Playing soccer,sports
Surprise party,party
Undefined purpose,NA
Playing soccer,sports
Activity awaiting classification,NA
Taking a cruise,travel
Shopping at the mall,casual
Dinner at a fancy restaurant,smart casual
Business presentation,formal
Organizing a closet,home
Visiting a historic site,travel
Hiking trip,travel
Relaxing at a coffee shop,casual
Reading a book,home
Watching a live game,sports
Meeting a friend,casual
Corporate gala dinner,formal
Rock climbing,sports
Unplanned event,NA
Uncategorized event,NA
Formal wedding,formal
Visiting a historic site,travel
Placeholder event,NA
Watching a live game,sports
Shopping at the mall,casual
Anniversary party,party
Working from home,home
Strolling through a market,casual
Job interview,formal
Gallery opening,smart casual
Award ceremony,formal
Networking event,smart casual
Participating in a local tradition,ethnic
Semi-formal charity event,smart casual
Going to the movies,casual
Casual Friday at work,casual
Having a picnic,casual
Having a picnic,casual
New Year's Eve party,party
Casual Friday at work,casual
Relaxing on the couch,home
Participating in a local tradition,ethnic
Practicing yoga,sports
Working from home,home
Joining a cultural workshop,ethnic
Watching a live game,sports
Morning run,sports
Watching a live game,sports
Meeting a friend,casual
Backpacking adventure,travel
Music festival,party
Casual Friday at work,casual
Watching TV,home
New Year's Eve party,party
Road trip,travel
Reading a book,home
Backpacking adventure,travel
Window shopping,casual
Brunch with colleagues,smart casual
Brunch with colleagues,smart casual
Organizing a closet,home
Watching a live game,sports
Semi-formal charity event,smart casual
Book launch party,smart casual
Road trip,travel
Backpacking adventure,travel
Visiting a café,casual
New Year's Eve party,party
Visiting a heritage site,ethnic
Semi-formal charity event,smart casual
New Year's Eve party,party
Wearing traditional attire for a celebration,ethnic
Road trip,travel
Book launch party,smart casual
Morning run,sports
Club night,party
Business presentation,formal
Gardening,home
Activity not specified,NA
Attending a cultural festival,ethnic
General task,NA
Rock climbing,sports
Graduation celebration,party
Uncategorized event,NA
Signing a business contract,formal
Taking a cruise,travel
Organizing a closet,home
Cooking dinner,home
Daytime wedding,smart casual
Relaxing at a coffee shop,casual
Taking a cruise,travel
Playing soccer,sports
Office meeting,formal
Brunch with colleagues,smart casual
Casual Friday at work,casual
Music festival,party
Road trip,travel
New Year's Eve party,party
Learning traditional crafts,ethnic
Going to the gym,sports
Attending a cultural festival,ethnic
Organizing a closet,home
Hiking on a trail,sports
Activity not specified,NA
Relaxing on the couch,home
Signing a business contract,formal
Family game night,home
Watching a folk dance performance,ethnic
Brunch with colleagues,smart casual
Playing soccer,sports
Attending a seminar,formal
Cooking ethnic food,ethnic
Anniversary party,party
Doing laundry,home
Doing laundry,home
Housewarming party,party
Office meeting,formal
Visiting a coworking space,smart casual
Participating in a local tradition,ethnic
Book launch party,smart casual
Hiking on a trail,sports
Road trip,travel
Window shopping,casual
Anniversary party,party
Visiting a coworking space,smart casual
Doing laundry,home
Uncategorized event,NA
Attending a cultural festival,ethnic
Working from home,home
Working from home,home
Visiting a heritage site,ethnic
Job interview,formal
Dinner at a fancy restaurant,smart casual
Book launch party,smart casual
Going to the gym,sports
Visiting a historic site,travel
General task,NA
Relaxing at a coffee shop,casual
Beach vacation,travel
Spontaneous decision,NA
Having a picnic,casual
Practicing yoga,sports
Club night,party
Strolling through a market,casual
Family game night,home
New Year's Eve party,party
Daytime wedding,smart casual
Shopping at the mall,casual
Wedding reception,party
Meeting a friend,casual
Semi-formal charity event,smart casual
Rock climbing,sports
Window shopping,casual
Shopping at the mall,casual
Cooking dinner,home
Relaxing on the couch,home
Visiting a coworking space,smart casual
Award ceremony,formal
Practicing yoga,sports
Formal fundraising event,formal
Networking conference,formal
Activity awaiting classification,NA
Shopping at the mall,casual
Family game night,home
Undefined purpose,NA
Music festival,party
Dinner at a fancy restaurant,smart casual
Road trip,travel
Weekend getaway,travel
Gardening,home
Attending a seminar,formal
Dinner at a fancy restaurant,smart casual
Visiting a historic site,travel
Meeting a friend,casual
Family game night,home
Semi-formal charity event,smart casual
Activity not specified,NA
Anniversary party,party
Joining a cultural workshop,ethnic
Gallery opening,smart casual
Traveling by train,travel
Halloween party,party
Morning run,sports
Window shopping,casual
Watching a live game,sports
Dancing at a cultural night,ethnic
Shopping at the mall,casual
Club night,party
Learning traditional crafts,ethnic
Window shopping,casual
Award ceremony,formal
Cycling in the park,sports
Strolling through a market,casual
Semi-formal charity event,smart casual
Visiting a café,casual
Watching a live game,sports
Strolling through a market,casual
Placeholder event,NA
Graduation celebration,party
Visiting a coworking space,smart casual
Anniversary party,party
Signing a business contract,formal
Morning run,sports
Anniversary party,party
Casual business meeting,smart casual
Doing laundry,home
Casual Friday at work,casual
Wearing traditional attire for a celebration,ethnic
Award ceremony,formal
Playing soccer,sports
New Year's Eve party,party
Learning traditional crafts,ethnic
Organizing a closet,home
Going to the movies,casual
Traveling by train,travel
Watching TV,home
Daytime wedding,smart casual
Working from home,home
Dancing at a cultural night,ethnic
Wedding reception,party
General task,NA
Ethnic music concert,ethnic
Camping in the woods,travel
Activity not specified,NA
Anniversary party,party
Dinner at a fancy restaurant,smart casual
Hiking trip,travel
Doing laundry,home
Visiting a heritage site,ethnic
Beach vacation,travel
Gallery opening,smart casual
Backpacking adventure,travel
Reading a book,home
Watching TV,home
Activity not specified,NA
Uncategorized event,NA
Learning traditional crafts,ethnic
Undefined purpose,NA
Backpacking adventure,travel
Gardening,home
Gallery opening,smart casual
Camping in the woods,travel
Going to the gym,sports
Spontaneous decision,NA
Exploring a new city,travel
Graduation celebration,party
Participating in a local tradition,ethnic
Undefined purpose,NA
Graduation celebration,party
Joining a cultural workshop,ethnic
Office meeting,formal
Family game night,home
Activity not specified,NA
Dinner at a fancy restaurant,smart casual
Cycling in the park,sports
Practicing yoga,sports
Casual Friday at work,casual
Playing soccer,sports
Relaxing at a coffee shop,casual
Visiting a coworking space,smart casual
Backpacking adventure,travel
Relaxing on the couch,home
Window shopping,casual
Weekend getaway,travel
Signing a business contract,formal
Hiking trip,travel
Placeholder event,NA
Shopping at the mall,casual
Watching a folk dance performance,ethnic
Hiking trip,travel
Reading a book,home
Watching a folk dance performance,ethnic
Doing laundry,home
Uncategorized event,NA
Strolling through a market,casual
Birthday celebration,party
Dinner at a fancy restaurant,smart casual
Unplanned event,NA
Corporate gala dinner,formal
Business presentation,formal
Swimming at the pool,sports
Music festival,party
Doing laundry,home
Learning traditional crafts,ethnic
Organizing a closet,home
Attending a seminar,formal
Club night,party
Cooking dinner,home
Going to the movies,casual
Shopping at the mall,casual
Networking event,smart casual
Book launch party,smart casual
Semi-formal charity event,smart casual
Formal wedding,formal
Hiking trip,travel
Going to the gym,sports
Shopping at the mall,casual
Family game night,home
Business presentation,formal
Relaxing on the couch,home
Participating in a local tradition,ethnic
Organizing a closet,home
Backpacking adventure,travel
No specific activity,NA
Learning traditional crafts,ethnic
Attending a seminar,formal
Swimming at the pool,sports
Office meeting,formal
Watching a live game,sports
Taking a cruise,travel
Award ceremony,formal
Weekend getaway,travel
Joining a cultural workshop,ethnic
Shopping at the mall,casual
Family game night,home
Traveling by train,travel
Morning run,sports
Book launch party,smart casual
Visiting a historic site,travel
Hiking trip,travel
Club night,party
Reading a book,home
Networking event,smart casual
Beach vacation,travel
Having a picnic,casual
Swimming at the pool,sports
Relaxing on the couch,home
Organizing a closet,home
Shopping at the mall,casual
Daytime wedding,smart casual
Cleaning the house,home
Taking a cruise,travel
Walking in the park,casual
Family game night,home
Window shopping,casual
Cleaning the house,home
Halloween party,party
Reading a book,home
Business presentation,formal
Ethnic music concert,ethnic
Housewarming party,party
Meeting a friend,casual
Watching a folk dance performance,ethnic
Business presentation,formal
Rock climbing,sports
Traveling by train,travel
Corporate gala dinner,formal
Strolling through a market,casual
Semi-formal charity event,smart casual
Undefined purpose,NA
Attending a cultural festival,ethnic
Watching a live game,sports
Beach vacation,travel
Anniversary party,party
Cooking ethnic food,ethnic
Hiking on a trail,sports
Formal fundraising event,formal
Family game night,home
No specific activity,NA
Organizing a closet,home
Reading a book,home
Shopping at the mall,casual
